PaymentID,SaleID,PaymentMethod,Amount,PaymentDate
PAY001,SALE065,Credit Card,167.26,2024-09-02
PAY002,SALE128,Bank Transfer,1105.68,2024-08-08
PAY003,SALE035,Bank Transfer,1469.47,2024-05-02
PAY004,SALE089,Digital Wallet,536.44,2024-03-16
PAY005,SALE051,Credit Card,1399.96,2024-05-28
PAY006,SALE010,Cash,1228.18,2024-04-27
PAY007,SALE100,Credit Card,1931.63,2024-08-16
PAY008,SALE098,Digital Wallet,118.92,2024-03-29
PAY009,SALE135,Digital Wallet,394.12,2024-05-18
PAY010,SALE022,Bank Transfer,1191.13,2024-06-18
PAY011,SALE109,Bank Transfer,1731.24,2024-09-21
PAY012,SALE036,Bank Transfer,1616.24,2024-05-26
PAY013,SALE157,Digital Wallet,142.62,2024-03-23
PAY014,SALE072,Cash,816.52,2024-08-07
PAY015,SALE038,Bank Transfer,559.69,2024-06-28
PAY016,SALE149,Digital Wallet,1819.76,2024-03-13
PAY017,SALE144,Bank Transfer,1351.65,2024-09-21
PAY018,SALE088,Cash,1585.65,2024-10-12
PAY019,SALE138,Cash,814.77,2024-08-23
PAY020,SALE061,Credit Card,604.9,2024-09-19
PAY021,SALE054,Digital Wallet,590.84,2024-03-31
PAY022,SALE043,Cash,848.68,2024-07-31
PAY023,SALE083,Bank Transfer,379.75,2024-09-18
PAY024,SALE020,Credit Card,1677.62,2024-07-18
PAY025,SALE113,Digital Wallet,1751.56,2024-05-17
PAY026,SALE140,Digital Wallet,1999.02,2024-01-30
PAY027,SALE156,Bank Transfer,109.92,2024-05-06
PAY028,SALE068,Digital Wallet,428.36,2024-06-26
PAY029,SALE113,Credit Card,180.62,2024-09-22
PAY030,SALE163,Digital Wallet,1336.08,2024-10-08
PAY031,SALE085,Cash,576.73,2024-05-18
PAY032,SALE017,Bank Transfer,1223.75,2024-09-08
PAY033,SALE042,Digital Wallet,341.51,2024-03-16
PAY034,SALE018,Bank Transfer,392.14,2024-08-22
PAY035,SALE063,Bank Transfer,203.33,2024-06-08
PAY036,SALE025,Digital Wallet,698.5,2024-01-05
PAY037,SALE021,Bank Transfer,1503.86,2024-07-28
PAY038,SALE147,Credit Card,1838.17,2024-04-26
PAY039,SALE072,Cash,899.55,2024-08-28
PAY040,SALE128,Credit Card,1891.59,2024-07-13
PAY041,SALE062,Credit Card,489.91,2024-01-01
PAY042,SALE115,Credit Card,224.98,2024-05-23
PAY043,SALE084,Digital Wallet,1313.05,2024-09-09
