SaleID,ProductID,StoreID,CustomerID,QuantitySold,SaleDate,TotalAmount
SALE001,PROD070,STORE006,CUST093,2,2024-09-02,1042.42
SALE002,PROD056,STORE003,CUST040,8,2024-08-08,13801.52
SALE003,PROD056,STORE008,CUST098,9,2024-05-02,9640.26
SALE004,PROD037,STORE002,CUST053,5,2024-03-16,3104.05
SALE005,PROD074,STORE004,CUST068,1,2024-05-28,216.97
SALE006,PROD059,STORE006,CUST068,10,2024-04-27,17210.9
SALE007,PROD069,STORE003,CUST019,10,2024-08-16,9340.2
SALE008,PROD015,STORE001,CUST029,5,2024-03-29,901.95
SALE009,PROD066,STORE002,CUST026,3,2024-05-18,2188.32
SALE010,PROD026,STORE001,CUST035,10,2024-06-18,10111.1
SALE011,PROD013,STORE005,CUST022,10,2024-09-21,16418.1
SALE012,PROD059,STORE002,CUST062,9,2024-05-26,1738.89
SALE013,PROD009,STORE007,CUST087,10,2024-03-23,2774.6
SALE014,PROD002,STORE007,CUST065,2,2024-08-07,3932.68
SALE015,PROD038,STORE004,CUST011,8,2024-06-28,13495.52
SALE016,PROD052,STORE005,CUST107,3,2024-03-13,5789.04
SALE017,PROD022,STORE001,CUST046,2,2024-09-21,1439.0
SALE018,PROD073,STORE008,CUST059,1,2024-10-12,910.86
SALE019,PROD049,STORE008,CUST028,5,2024-08-23,4864.25
SALE020,PROD028,STORE002,CUST011,6,2024-09-19,8315.88
SALE021,PROD022,STORE004,CUST041,10,2024-03-31,3251.3
SALE022,PROD046,STORE005,CUST117,4,2024-07-31,6014.64
SALE023,PROD014,STORE008,CUST009,2,2024-09-18,3076.54
SALE024,PROD011,STORE002,CUST098,6,2024-07-18,10981.8
SALE025,PROD080,STORE008,CUST086,1,2024-05-17,1095.44
SALE026,PROD037,STORE008,CUST011,5,2024-01-30,7627.15
SALE027,PROD041,STORE004,CUST041,6,2024-05-06,4132.32
SALE028,PROD014,STORE004,CUST065,8,2024-06-26,9748.24
SALE029,PROD063,STORE004,CUST047,7,2024-09-22,12549.81
SALE030,PROD074,STORE003,CUST063,6,2024-10-08,3881.22
SALE031,PROD042,STORE008,CUST094,2,2024-05-18,3617.68
SALE032,PROD023,STORE002,CUST096,6,2024-09-08,3755.4
SALE033,PROD042,STORE002,CUST052,10,2024-03-16,6158.4
SALE034,PROD035,STORE007,CUST031,5,2024-08-22,9562.45
SALE035,PROD026,STORE008,CUST046,10,2024-06-08,4465.3
SALE036,PROD070,STORE003,CUST045,9,2024-01-05,8595.0
SALE037,PROD019,STORE005,CUST106,4,2024-07-28,6649.36
SALE038,PROD028,STORE008,CUST033,10,2024-04-26,11847.4
SALE039,PROD064,STORE001,CUST101,4,2024-08-28,1634.52
SALE040,PROD009,STORE003,CUST054,5,2024-07-13,2615.75
SALE041,PROD025,STORE007,CUST005,3,2024-01-01,3978.81
